Acolyte,https://2e.aonprd.com/Backgrounds.aspx?ID=1,Common,None
Acrobat,https://2e.aonprd.com/Backgrounds.aspx?ID=2,Common,None
Animal Whisperer,https://2e.aonprd.com/Backgrounds.aspx?ID=3,Common,None
Artisan,https://2e.aonprd.com/Backgrounds.aspx?ID=4,Common,None
Artist,https://2e.aonprd.com/Backgrounds.aspx?ID=5,Common,None
Barkeep,https://2e.aonprd.com/Backgrounds.aspx?ID=6,Common,None
Barrister,https://2e.aonprd.com/Backgrounds.aspx?ID=7,Common,None
Bounty Hunter,https://2e.aonprd.com/Backgrounds.aspx?ID=8,Common,None
Charlatan,https://2e.aonprd.com/Backgrounds.aspx?ID=9,Common,None
Criminal,https://2e.aonprd.com/Backgrounds.aspx?ID=10,Common,None
Detective,https://2e.aonprd.com/Backgrounds.aspx?ID=11,Common,None
Emissary,https://2e.aonprd.com/Backgrounds.aspx?ID=12,Common,None
Entertainer,https://2e.aonprd.com/Backgrounds.aspx?ID=13,Common,None
Farmhand,https://2e.aonprd.com/Backgrounds.aspx?ID=14,Common,None
Field Medic,https://2e.aonprd.com/Backgrounds.aspx?ID=15,Common,None
Fortune Teller,https://2e.aonprd.com/Backgrounds.aspx?ID=16,Common,None
Gambler,https://2e.aonprd.com/Backgrounds.aspx?ID=17,Common,None
Gladiator,https://2e.aonprd.com/Backgrounds.aspx?ID=18,Common,None
Guard,https://2e.aonprd.com/Backgrounds.aspx?ID=19,Common,None
Herbalist,https://2e.aonprd.com/Backgrounds.aspx?ID=20,Common,None
Hermit,https://2e.aonprd.com/Backgrounds.aspx?ID=21,Common,None
Hunter,https://2e.aonprd.com/Backgrounds.aspx?ID=22,Common,None
Laborer,https://2e.aonprd.com/Backgrounds.aspx?ID=23,Common,None
Martial Disciple,https://2e.aonprd.com/Backgrounds.aspx?ID=24,Common,None
Merchant,https://2e.aonprd.com/Backgrounds.aspx?ID=25,Common,None
Miner,https://2e.aonprd.com/Backgrounds.aspx?ID=26,Common,None
Noble,https://2e.aonprd.com/Backgrounds.aspx?ID=27,Common,None
Nomad,https://2e.aonprd.com/Backgrounds.aspx?ID=28,Common,None
Prisoner,https://2e.aonprd.com/Backgrounds.aspx?ID=29,Common,None
Sailor,https://2e.aonprd.com/Backgrounds.aspx?ID=30,Common,None
Scout,https://2e.aonprd.com/Backgrounds.aspx?ID=32,Common,None
Street Urchin,https://2e.aonprd.com/Backgrounds.aspx?ID=33,Common,None
Tinker,https://2e.aonprd.com/Backgrounds.aspx?ID=34,Common,None
Warrior,https://2e.aonprd.com/Backgrounds.aspx?ID=35,Common,None
Scholar,https://2e.aonprd.com/Backgrounds.aspx?ID=36,Common,None
Lesser Scion,https://2e.aonprd.com/Backgrounds.aspx?ID=37,Common,None
Lost and Alone,https://2e.aonprd.com/Backgrounds.aspx?ID=38,Common,None
Missionary,https://2e.aonprd.com/Backgrounds.aspx?ID=39,Common,None
Refugee (FoP),https://2e.aonprd.com/Backgrounds.aspx?ID=40,Common,None
Teamster,https://2e.aonprd.com/Backgrounds.aspx?ID=41,Common,None
Dragon Scholar,https://2e.aonprd.com/Backgrounds.aspx?ID=42,Common,None
